P_L0,P_T,P_IC0,P_CC0,P_IC1,P_CC1,skill,cluster
0.04031337266669264,0.01,0.7377508032341995,0.2622491967658005,0.4141891554139082,0.5858108445860918,properties-of-geometric-figures,1
0.3822779605264951,0.01,0.4376506408994264,0.5623493591005735,0.6950957587535759,0.304904241246424,properties-of-geometric-figures,0
0.07241947990630722,0.01,0.7200627350357109,0.2799372649642891,0.7679221469881926,0.23207785301180736,sum-of-interior-angles-more-than-3-sides,1
0.5700444322383025,0.01,0.4749112398934028,0.5250887601065972,0.6993155529879937,0.3006844470120062,sum-of-interior-angles-more-than-3-sides,0
0.053568237031472565,0.017190119472796903,0.7462534288752298,0.25374657112477006,0.17221376193716453,0.8277862380628354,point-plotting,1
0.41285893951066005,0.012721517269690914,0.2579722615639043,0.7420277384360958,0.6614801097900637,0.3385198902099363,point-plotting,0
0.551445443404976,0.5184864362776767,0.99,0.01,0.6903421903822017,0.30965780961779826,transformations-rotations,1
0.2776006269105395,0.01,0.3758804237763443,0.6241195762236557,0.7286686621825221,0.2713313378174779,transformations-rotations,0
0.1279872526521428,0.01,0.6891678349638686,0.3108321650361314,0.35259229136239156,0.6474077086376084,reading-graph,1
0.43370246933690293,0.01,0.2777257978211421,0.7222742021788578,0.6339431625294129,0.3660568374705872,reading-graph,0
0.03446399921743273,0.01,0.7604105514856363,0.23958944851436376,0.7140612681389867,0.2859387318610133,area,1
0.1998865615212156,0.01,0.7180429617074672,0.2819570382925328,0.34660322893131085,0.6533967710686891,area,0
0.1527382054104106,0.14154012213243564,0.7215178920756259,0.27848210792437406,0.6948799166039019,0.30512008339609803,perimeter,1
0.5471873449877931,0.06168016665767554,0.26464212320970526,0.7353578767902947,0.6705516766537806,0.3294483233462194,perimeter,0
0.0808364150991748,0.01,0.6447374779233401,0.35526252207665987,0.28549616279034934,0.7145038372096505,square-root,1
0.24992966014220716,0.01,0.2656231306891443,0.7343768693108558,0.606026939403164,0.3939730605968359,square-root,0
0.04835329383210392,0.99,0.8931939291023766,0.10680607089762345,0.6801333798683783,0.31986662013162165,isosceles-triangle,1
0.1691640581759588,0.2707262561897198,0.5665759409038673,0.4334240590961327,0.6629497066778431,0.33705029332215686,isosceles-triangle,0
0.10714000872652671,0.21202210996970267,0.7041073576506713,0.29589264234932877,0.6364036233817744,0.3635963766182257,application: isosceles triangle,1
0.6815540142778332,0.32894418234298073,0.025169880603639453,0.9748301193963606,0.685371906003792,0.31462809399620795,application: isosceles triangle,0
0.6173441859417834,0.01,0.5062400055454503,0.4937599944545496,0.7278038966752951,0.27219610332470495,multiplying-decimals,1
0.3071311616678488,0.01,0.2889093580344248,0.7110906419655753,0.6546246134224037,0.34537538657759626,multiplying-decimals,0
0.011744845854736296,0.018155164235048097,0.7053236269238792,0.29467637307612077,0.45969394825807014,0.5403060517419298,proportion,1
0.2907852130271715,0.04933390349970957,0.6403952850255283,0.35960471497447155,0.22197919810095917,0.7780208018990408,proportion,0
0.14978064300801977,0.01,0.7916452432369789,0.20835475676302104,0.7949956962592859,0.20500430374071413,pythagorean-theorem,1
0.3514074985926956,0.01,0.6177822478820801,0.3822177521179198,0.775110309437198,0.22488969056280192,pythagorean-theorem,0
0.017473184918104286,0.01,0.6915653607937087,0.30843463920629144,0.7660280784224065,0.23397192157759358,interpreting-linear-equations,1
0.056044371103550136,0.02125316899478711,0.6758060634159053,0.32419393658409473,0.1842725279552455,0.8157274720447544,interpreting-linear-equations,0
0.6777893619630385,0.01,0.4689453957530332,0.5310546042469668,0.7054546172940976,0.29454538270590247,pattern-finding,1
0.3361657374382117,0.01,0.3332384027204032,0.6667615972795967,0.6407528802268032,0.3592471197731967,pattern-finding,0
0.2259572873505654,0.3599561182024739,0.01,0.99,0.01,0.99,application: compare points,1
0.01,0.1334225121479145,0.01,0.99,0.26414280406385576,0.7358571959361443,application: multi-column subtraction,1
0.2018465307234181,0.3119881674253558,0.01,0.99,0.01,0.99,application: simple multiplication,1
0.22311132359227417,0.3468373564445003,0.01,0.99,0.01,0.99,application: compare expressions,1
0.22311132359227417,0.3468373564445003,0.01,0.99,0.01,0.99,application: order of operations,1
0.2018465307234181,0.3119881674253558,0.01,0.99,0.01,0.99,application: multi-column addition,1
0.35103554592699565,0.01,0.5486426729376028,0.4513573270623971,0.7025527643373877,0.2974472356626122,noskill,1
0.23070386422264966,0.01,0.6178063513110932,0.3821936486889068,0.3532175432424467,0.6467824567575533,noskill,0
0.21542995367948528,0.32965496644413805,0.01,0.99,0.01,0.99,application: read points,1
0.2018465307234181,0.3119881674253558,0.01,0.99,0.01,0.99,application: find slope in graph,1
0.14061766408765075,0.17474123628703866,0.5460395292886308,0.45396047071136925,0.7645373108470307,0.2354626891529693,p-patterns-relations-algebra,1
0.39558197514067484,0.10104535514379646,0.18539609073504368,0.8146039092649563,0.7259669929684646,0.27403300703153544,p-patterns-relations-algebra,0
0.01,0.01,0.7814757045030499,0.21852429549695004,0.6461052089918473,0.35389479100815274,percent-of,1
0.718623384507831,0.01,0.35849343592516225,0.6415065640748379,0.7384543829283884,0.2615456170716117,percent-of,0
0.2863002660734198,0.5139736439506896,0.9712803233062671,0.028719676693732786,0.7162202099270609,0.283779790072939,venn-diagram,1
0.20704260355819906,0.91162224158678,0.8028506093219105,0.19714939067808956,0.6043693944071045,0.39563060559289553,venn-diagram,0
0.23591533962859557,0.5071099105317555,0.8643397677401026,0.13566023225989748,0.6063086447893722,0.3936913552106277,equivalent-fractions-decimals-percents,1
0.4913958794145826,0.11841941332840929,0.6639454035327718,0.33605459646722824,0.31174431474279557,0.6882556852572045,equivalent-fractions-decimals-percents,0
0.1430990083465217,0.5936591957394489,0.5645504162596582,0.43544958374034193,0.42861795680620296,0.5713820431937969,of-means-multiply,1
0.18034231256706734,0.5278178233368856,0.46484170429862365,0.5351582957013764,0.26525105533046356,0.7347489446695364,of-means-multiply,0
0.1535609126822545,0.4564294282544437,0.7532625719376421,0.24673742806235796,0.6388276921276149,0.361172307872385,fraction-multiplication,1
0.5215423983059484,0.01,0.30731533370491276,0.6926846662950873,0.616047070557198,0.383952929442802,fraction-multiplication,0
0.08462479268354851,0.3196399008321183,0.8750082554332526,0.1249917445667474,0.7372059393659416,0.2627940606340583,supplementary-angles,1
0.685522109928831,0.34229833056645376,0.15786771177488135,0.8421322882251187,0.7276831090551995,0.27231689094480055,supplementary-angles,0
0.11484758636734202,0.35751468066160547,0.850139081398548,0.1498609186014521,0.7414529762190988,0.2585470237809013,transversals,1
0.7330500952623776,0.01,0.045582619295433224,0.9544173807045667,0.7164148916109594,0.2835851083890406,transversals,0
0.18816326439866857,0.9752959596498276,0.45041268499556275,0.5495873150044374,0.6153669925299392,0.3846330074700609,triangle-inequality,1
0.1772152565169131,0.29211463689359596,0.4971985467381133,0.5028014532618866,0.5028336993032132,0.49716630069678674,triangle-inequality,0
0.3661519725652472,0.01,0.6455486681215169,0.35445133187848316,0.3857017483170963,0.6142982516829038,multiplication,1
0.6000867198530708,0.01,0.5945147584031595,0.4054852415968406,0.24701371726763086,0.7529862827323691,multiplication,0
0.1461997939950634,0.01,0.8192846877999614,0.18071531220003853,0.597921198686173,0.40207880131382695,equation-solving,1
0.3942789761369105,0.01,0.38826699686081273,0.6117330031391872,0.7449247701191767,0.2550752298808233,equation-solving,0
0.019241719390801992,0.010443015936201276,0.8109588067448336,0.18904119325516633,0.32485735262852655,0.6751426473714734,discount,1
0.6169264434705162,0.01,0.31426551129509234,0.6857344887049076,0.7283397446690432,0.27166025533095695,discount,0
0.20566081964935096,0.17451299730949413,0.8715766920373813,0.12842330796261875,0.6404279284360965,0.3595720715639035,sum-of-interior-angles-triangle,1
0.2735092557743339,0.04831757708489022,0.7128041736390667,0.2871958263609334,0.13917954474746327,0.8608204552525367,sum-of-interior-angles-triangle,0
0.016525630688682784,0.01,0.671509933565358,0.32849006643464196,0.45084923727249915,0.5491507627275009,inducing-functions,1
0.24600518780537642,0.01,0.6114534450144905,0.3885465549855095,0.30040806930366876,0.6995919306963313,inducing-functions,0
0.7169882302764745,0.01,0.3091988212784557,0.6908011787215442,0.6280828261058093,0.37191717389419077,subtraction,1
0.3389261781138888,0.020284047423345226,0.17787705361925052,0.8221229463807495,0.5303836656258929,0.4696163343741071,subtraction,0
0.149679728447894,0.01,0.42080157300926185,0.5791984269907382,0.7103755293737333,0.2896244706262667,addition,1
0.061758098671310914,0.01,0.24653432028388592,0.753465679716114,0.5760860737484959,0.4239139262515041,addition,0
0.42839397798894613,0.05792402255411244,0.18667515675862742,0.8133248432413724,0.6636748036385823,0.3363251963614177,division,1
0.31932085773684205,0.011112931353289758,0.13232934460555643,0.8676706553944435,0.7248244838609714,0.27517551613902863,division,0
0.3962613064850104,0.66003499175222,0.4444144051755283,0.5555855948244717,0.7518308380075662,0.24816916199243386,divide-decimals,1
0.050657996923416146,0.045092889648114635,0.5041801244410751,0.49581987555892487,0.7662026901584074,0.23379730984159258,divide-decimals,0
0.1000506744010679,0.24971227041883293,0.6991825139139071,0.3008174860860929,0.5736842926719059,0.4263157073280941,making-sense-of-expressions-and-equations,1
0.24153734362825957,0.26758118126354835,0.4639251234232368,0.5360748765767632,0.5452495208506767,0.4547504791493233,making-sense-of-expressions-and-equations,0
0.5452197959556095,0.3834595362886354,0.7164408399008304,0.28355916009916965,0.423003210541475,0.5769967894585251,ordering-numbers,1
0.6518191838844878,0.1942850495871817,0.6140139677064816,0.38598603229351836,0.11432533599822035,0.8856746640017796,ordering-numbers,0
0.21554888907892641,0.502994263882439,0.8802638446849168,0.11973615531508305,0.6449396837159392,0.35506031628406076,fraction-division,1
0.4145873920654914,0.14155478086756673,0.7863085048033753,0.21369149519662467,0.31231743226509606,0.687682567734904,fraction-division,0
0.018568050782395484,0.01,0.7991152159229769,0.20088478407702315,0.4609647371638514,0.5390352628361487,evaluating-functions,1
0.16123255004783055,0.0500930066461384,0.7355123872914677,0.2644876127085323,0.23150766178685495,0.768492338213145,evaluating-functions,0
0.22112035582303763,0.01,0.749212694781815,0.25078730521818493,0.555778788326275,0.444221211673725,substitution,1
0.6387685231708866,0.01,0.23596885838819182,0.7640311416118082,0.655165887777289,0.34483411222271104,substitution,0
0.12272221438474336,0.01,0.70688082299677,0.2931191770032299,0.9016162994978043,0.09838370050219578,algebraic-manipulation,1
0.4409318264990417,0.01,0.4214275160013894,0.5785724839986106,0.7193025615045797,0.2806974384954204,algebraic-manipulation,0
0.5443624189500342,0.01,0.34258572215846994,0.6574142778415302,0.7633784609120209,0.23662153908797903,number-line,1
0.6413068491403684,0.08954444101475172,0.7610764935700081,0.23892350642999197,0.11682043948527696,0.883179560514723,number-line,0
0.12121242119888131,0.983805971698929,0.7972937727300593,0.2027062272699406,0.5400168079652806,0.45998319203471943,exponents,1
0.13200816478569544,0.974055279919369,0.5376630533216035,0.4623369466783964,0.35652736169052085,0.6434726383094792,exponents,0
0.32220241430765756,0.07850435324799321,0.7120756569337406,0.2879243430662594,0.4234195679362011,0.5765804320637988,comparing-fractions,1
0.2644624149853847,0.08576434916599576,0.5662729281712543,0.4337270718287457,0.04962243395885597,0.9503775660411441,comparing-fractions,0
0.40915690978918723,0.02061913449745054,0.7801403678453838,0.21985963215461624,0.5289623568767519,0.4710376431232482,scientific-notation,1
0.383002671033481,0.07355339521758628,0.6737175093631256,0.3262824906368745,0.21800680469967665,0.7819931953003233,scientific-notation,0
0.654988353322184,0.050504687831625344,0.42504091967025986,0.5749590803297401,0.6976433141157524,0.3023566858842477,order-of-operations,1
0.40678909578113537,0.012932429480428387,0.3339330189037682,0.6660669810962319,0.6231120289839339,0.37688797101606614,order-of-operations,0
0.05501544695694466,0.7462265611939635,0.7965840853928559,0.2034159146071442,0.5779153066005973,0.42208469339940263,reciprocal,1
0.11958639238911235,0.9372170909062694,0.674020590556962,0.32597940944303805,0.46349984596052557,0.5365001540394744,reciprocal,0
0.1703872945768719,0.06342589930641834,0.6238949072368912,0.37610509276310883,0.677213240710453,0.32278675928954703,finding-percents,1
0.5808374502394835,0.03950680782120343,0.158170434418455,0.841829565581545,0.6512171881917117,0.3487828118082882,finding-percents,0
0.5023008869414702,0.04910248407488102,0.32841502815092277,0.6715849718490772,0.7444777216792394,0.25552227832076047,subtracting-decimals,1
0.3741748461998432,0.01,0.13127982411206085,0.8687201758879391,0.5552433122900524,0.4447566877099475,subtracting-decimals,0
0.12892024369498578,0.018228014101327124,0.3345107948981354,0.6654892051018645,0.5667635023713254,0.4332364976286746,integers,1
0.10942896251570239,0.2784974491629879,0.1084808434330557,0.8915191565669444,0.2989879884582442,0.7010120115417557,integers,0
0.09557599176628472,0.01,0.8021309828133927,0.19786901718660735,0.411606002478397,0.588393997521603,n-number-sense-operations,1
0.4762561938481308,0.01,0.34478207090799823,0.6552179290920018,0.7460959389310253,0.25390406106897473,n-number-sense-operations,0
0.8462206795256692,0.01,0.5122273420192092,0.48777265798079084,0.6986691488195644,0.3013308511804355,probability,1
0.6470505540881405,0.01,0.30546456827671986,0.6945354317232801,0.631584829230793,0.36841517076920693,probability,0
0.15363324547185103,0.01,0.7036247801975062,0.2963752198024938,0.7109954133595163,0.2890045866404836,combinatorics,1
0.5597770181618127,0.01,0.3816750594867196,0.6183249405132804,0.6574601214641438,0.34253987853585627,combinatorics,0
0.22521659824435744,0.01,0.7145563665335143,0.28544363346648577,0.6263553429251535,0.37364465707484645,symbolization-articulation,1
0.5979306134982215,0.01,0.3606846375876613,0.6393153624123388,0.6694622778328195,0.3305377221671804,symbolization-articulation,0
0.17521066694357249,0.01,0.729075763849367,0.27092423615063305,0.6188939254677737,0.38110607453222634,mean,1
0.5611226270556191,0.01,0.27611860813436406,0.7238813918656359,0.6429666020879905,0.35703339791200955,mean,0
0.21368444033802855,0.4395315436958916,0.7865482779166594,0.21345172208334076,0.61278055170475,0.38721944829525007,meaning-of-pi,1
0.7191908846128036,0.01,0.02379862718883248,0.9762013728111676,0.6852486096669566,0.31475139033304345,meaning-of-pi,0
0.7330721194775844,0.01,0.3763339764566449,0.623666023543355,0.7245426666992728,0.2754573333007271,interpreting-numberline,1
0.5243332698659683,0.01,0.22076994475477082,0.7792300552452291,0.6022546248274173,0.39774537517258274,interpreting-numberline,0
0.20759369860400803,0.01,0.510885589938471,0.48911441006152906,0.6856667473356842,0.3143332526643157,graph-shape,1
0.5708685825512547,0.01,0.18820825824975718,0.8117917417502429,0.48914181460487605,0.510858185395124,graph-shape,0
0.04686031544815977,0.13074530031271359,0.8212384975165133,0.17876150248348655,0.6784746993290306,0.32152530067096935,linear-area-volume-conversion,1
0.17809427663061417,0.1217485326536945,0.6424464985659286,0.3575535014340714,0.6422248446958584,0.3577751553041416,linear-area-volume-conversion,0
0.0376177220479948,0.01,0.7340371941693002,0.26596280583069976,0.5825044332383816,0.4174955667616185,inequality-solving,1
0.13282040932939695,0.017474912422869703,0.7317850438551564,0.2682149561448436,0.2965631433079544,0.7034368566920456,inequality-solving,0
0.17491627602469811,0.11814769780253531,0.8294137813370189,0.1705862186629811,0.6833146541025206,0.31668534589747943,fractions,1
0.6276583321791548,0.01,0.25071755400567924,0.7492824459943207,0.6988130410125495,0.3011869589874505,fractions,0
0.01774097121789568,0.48392311462099846,0.7327469610361581,0.2672530389638419,0.5396769456985586,0.4603230543014414,percents,1
0.16893570328083415,0.34599587434547524,0.5253439733678665,0.47465602663213347,0.4782991900432506,0.5217008099567494,percents,0
0.1587863428423439,0.01,0.7041200614491331,0.2958799385508669,0.7135079618580341,0.28649203814196583,unit-conversion,1
0.7032476517755643,0.01,0.36272038001383516,0.6372796199861649,0.6663037960186747,0.33369620398132527,unit-conversion,0
0.12988013447070404,0.357380215981438,0.5820444835802971,0.41795551641970285,0.6945101492015597,0.3054898507984404,equation-concept,1
0.4867708273690872,0.12045719012981923,0.08369042723961165,0.9163095727603883,0.6207357153219484,0.3792642846780516,equation-concept,0
0.08373428457603761,0.5813603028461476,0.8714339200131934,0.12856607998680653,0.690541344387577,0.30945865561242303,rate,1
0.6620153524255599,0.01,0.0841590635319287,0.9158409364680712,0.6570742011649178,0.34292579883508223,rate,0
0.10134371520233793,0.798657803551734,0.7852603900552654,0.21473960994473468,0.6099358375499859,0.3900641624500142,median,1
0.18574489501955083,0.6345985898470238,0.47855605166130477,0.5214439483386952,0.3965854827197952,0.6034145172802047,median,0
0.06583277367972384,0.99,0.8923061959541498,0.10769380404585009,0.582635561339169,0.4173644386608311,mode,1
0.01,0.3028271644796178,0.6257234969660753,0.3742765030339247,0.01,0.99,mode,0
0.17420633088166343,0.25596013833874465,0.5463755675811509,0.45362443241884914,0.4451292780292656,0.5548707219707343,statistics,1
0.3541367191005122,0.01,0.01,0.99,0.47322018680095046,0.5267798131990495,statistics,0
0.15845575488034694,0.20136101272803228,0.6949206875761597,0.3050793124238404,0.6636307040974134,0.3363692959025867,circle-graph,1
0.5274950795157084,0.026104974816768704,0.25897897817203525,0.7410210218279648,0.6644642730235023,0.3355357269764976,circle-graph,0
0.07283662575700511,0.5129148734202095,0.9232655811323608,0.07673441886763922,0.6728043819536836,0.3271956180463163,congruence,1
0.16576333681863134,0.8474319539624579,0.646490998278435,0.353509001721565,0.5203739023245063,0.47962609767549375,congruence,0
0.3319744136330747,0.26972904928370106,0.98874927480949,0.011250725190509858,0.6836083514364588,0.31639164856354124,least-common-multiple,1
0.292404902764308,0.10318466317031391,0.8053769811085042,0.19462301889149575,0.08617602345497999,0.91382397654502,least-common-multiple,0
0.2008554127194243,0.23659120815499549,0.6923195954612291,0.3076804045387709,0.5105383162884989,0.48946168371150117,fraction-decimals-percents,1
0.04624039827462188,0.06579754608464483,0.5221225944016664,0.4778774055983336,0.10203735978737968,0.8979626402126203,fraction-decimals-percents,0
0.1779471326928601,0.28613213226977297,0.47989560940898746,0.5201043905910125,0.4755943034842616,0.5244056965157384,multiplying-positive-negative-numbers,1
0.15767849405701823,0.01,0.017674228634691196,0.9823257713653089,0.5961008202744523,0.40389917972554773,multiplying-positive-negative-numbers,0
0.13805921834749324,0.3245352349450744,0.9205276188413332,0.07947238115866677,0.8878051350403964,0.11219486495960358,inequalities,1
0.12201493944857969,0.6031413613621049,0.6933856109559823,0.3066143890440177,0.8965568645587663,0.10344313544123371,inequalities,0
0.1341819212940754,0.46168265783712875,0.5888122153998746,0.4111877846001254,0.4200169459847908,0.5799830540152093,graph interpretation,1
0.17890972265902402,0.28849039044399233,0.4484186218740213,0.5515813781259786,0.4424807967330132,0.5575192032669869,graph interpretation,0
0.015945451504889727,0.99,0.9167788001463604,0.08322119985363963,0.523151010938605,0.47684898906139495,algebra symbolization,1
0.16145432216748268,0.45754303049828265,0.7220141113429231,0.2779858886570768,0.6573755247468696,0.34262447525313033,algebra symbolization,0
0.15709541143302924,0.48347489640453917,0.6197855443414163,0.38021445565858375,0.5142891019020257,0.4857108980979744,surface-area-and-volume,1
0.040817380984755715,0.01,0.3748544493626778,0.6251455506373221,0.7770116510982046,0.22298834890179542,surface-area-and-volume,0
0.6692113920350563,0.01,0.010410559731919325,0.9895894402680807,0.5241690453403286,0.47583095465967146,simple-calculation,1
0.07094784241819942,0.01,0.06358942157902557,0.9364105784209743,0.5296566570562222,0.4703433429437777,simple-calculation,0
0.09404404744494145,0.475445045869648,0.8336925028440052,0.16630749715599477,0.5442459568229523,0.45575404317704765,stem-and-leaf-plot,1
0.19344110026162992,0.6450350183431678,0.4615686302473873,0.5384313697526126,0.5576750516836574,0.4423249483163426,stem-and-leaf-plot,0
0.17132603903128488,0.4206404440418733,0.7969167168808385,0.2030832831191615,0.7488676175972456,0.25113238240275443,prime-number,1
0.2214208580784994,0.17019003934510463,0.6751635801273822,0.32483641987261785,0.11958383707774743,0.8804161629222524,prime-number,0
0.20101390766587426,0.49360463409497746,0.7195510500492108,0.2804489499507892,0.6301769696207692,0.36982303037923075,rounding,1
0.6879352733380671,0.4297929500830411,0.8349186950767838,0.16508130492321615,0.11930397698773193,0.880696023012268,rounding,0
0.01,0.380974318154132,0.99,0.01,0.6177836623196495,0.38221633768035035,circumference,1
0.47532977663157183,0.34043391829430386,0.9890454115569991,0.01095458844300085,0.29501394536924713,0.7049860546307529,circumference,0
0.1646556940845818,0.2725467113328728,0.7064701592896545,0.29352984071034555,0.732787731044168,0.26721226895583206,reduce-fraction,1
0.14156301887998066,0.9426029772846412,0.36793539466848263,0.6320646053315173,0.7961800746102625,0.20381992538973756,reduce-fraction,0
0.01,0.4927103636900053,0.99,0.01,0.4995358163125137,0.5004641836874862,application: finding percentage of a number,1
0.16566160494154264,0.21940270478813356,0.8270668063040482,0.17293319369595178,0.6893633561511436,0.31063664384885636,area-of-circle,1
0.5469357198074124,0.01,0.23713481828984226,0.7628651817101577,0.6789250272690595,0.32107497273094043,area-of-circle,0
0.16691588471385319,0.28042875222103675,0.7065992565931987,0.29340074340680145,0.6418579316889895,0.3581420683110105,m-measurement,1
0.09678028865218258,0.7692598989734899,0.609882530047753,0.39011746995224705,0.4575889221071176,0.5424110778928822,m-measurement,0
0.12325881656594252,0.11110980533868589,0.6947468113526628,0.3052531886473372,0.658972976203368,0.3410270237966321,rate-with-distance-and-time,1
0.28729989023454894,0.11902358697677565,0.6464299020693717,0.35357009793062827,0.149283846881414,0.8507161531185861,rate-with-distance-and-time,0
0.34455416843162956,0.14911156270617096,0.6897775146819023,0.3102224853180977,0.01,0.99,area-concept,1
0.09790088982345956,0.01,0.21756970248439436,0.7824302975156056,0.7146308546335683,0.2853691453664317,area-concept,0
0.12396538349295118,0.8148953245701802,0.4734587744330541,0.5265412255669458,0.7857073097942948,0.21429269020570507,divisibility,1
0.040490955376548086,0.12454362976181008,0.3984768353893922,0.6015231646106078,0.7574532199419947,0.2425467800580054,divisibility,0
0.01,0.184078632478577,0.6009326187731812,0.39906738122681884,0.7498089464339349,0.2501910535660652,properties-of-solids,1
0.09461635565722848,0.14158235238231814,0.5295081513741603,0.47049184862583976,0.6463093766600909,0.3536906233399091,properties-of-solids,0
0.6940853652107252,0.4958637357046733,0.99,0.01,0.01,0.99,adding-decimals,1
0.715198076702473,0.13479226664576652,0.6657793804151688,0.3342206195848313,0.01,0.99,adding-decimals,0
0.01,0.4577397923621016,0.9761261327884608,0.023873867211539175,0.7676895718009574,0.2323104281990426,measurement,1
0.020463944282227226,0.15382344044505658,0.8563400991437515,0.14365990085624852,0.6748155346900331,0.32518446530996686,measurement,0
0.01,0.7692562056774394,0.99,0.01,0.5530403736281956,0.4469596263718044,g-geometry,1
0.18370882556628318,0.7399275331095668,0.6464418546294607,0.3535581453705393,0.5139415685255361,0.48605843147446387,g-geometry,0
0.7263649539921521,0.33952026275179326,0.99,0.01,0.15749917985122946,0.8425008201487705,similar-triangles,0
0.01,0.99,0.99,0.01,0.01,0.99,slope,1
